ID,BUS_AND_SUBWAY,COLLEGES_AND_UNIVERSITIES,OFFICE,SECNIC,RESIDENTIAL_AREA,NON-DAILY_RETAIL,DAILY_RETAIL,EXPRESS_DELIVERY_STATION
1510,0,0,0,0,0,0,0,0
1511,0,0,0,0,0,0,0,0
1512,0,0,0,0,0,0,0,0
1513,0,0,0,0,0,0,0,0
1514,1,0,1,3,20,15,41,6
1515,0,0,0,0,0,2,1,0
1516,0,0,0,0,0,0,1,0
1517,1,0,0,0,0,0,0,0
1518,0,0,0,0,0,6,5,0
1519,1,0,0,0,0,0,0,0
1520,0,0,0,0,0,0,0,0
1521,0,0,0,0,0,0,0,0
1522,0,0,0,0,0,0,0,0
1523,0,0,0,0,0,0,0,0
1524,0,0,0,0,0,0,0,0
1525,0,0,0,0,0,0,0,0
1526,0,0,0,0,0,0,0,0
1527,0,10,0,0,0,0,0,1
1528,0,0,0,0,0,0,0,0
1529,0,0,0,4,0,1,1,0
1530,8,0,9,3,2,12,1,2
1531,0,0,0,0,0,0,0,0
1532,0,0,0,0,0,0,0,0
1533,0,0,0,0,0,0,0,0
1534,0,0,0,0,0,0,0,0
1535,0,0,0,0,0,0,0,0
1536,0,0,0,0,0,0,2,0
1537,0,0,0,0,0,0,0,0
1538,0,0,0,0,0,0,0,0
1539,0,0,0,0,0,0,0,0
1540,1,1,0,1,0,0,0,0
1541,0,0,0,0,0,0,0,0
1542,0,0,0,0,0,0,0,0
1543,0,0,0,0,0,0,0,0
1544,0,0,0,0,0,0,0,0
1545,0,0,0,0,0,4,4,2
1546,0,0,0,0,0,0,0,0
1547,1,0,0,0,0,1,0,0
1548,1,0,0,25,0,0,0,0
1549,0,0,0,0,0,0,0,0
1550,1,28,0,5,1,0,5,0
1551,0,0,0,0,0,0,0,0
1552,0,0,0,0,0,0,0,0
1553,0,0,0,0,0,0,0,0
1554,0,0,0,0,2,0,0,0
1555,0,0,0,0,0,0,0,0
1556,0,0,0,0,0,0,0,0
1557,0,0,0,0,1,0,0,0
1558,2,0,0,0,6,5,14,4
1559,0,0,0,0,4,0,1,0
1560,0,0,0,0,0,0,0,0
1561,0,0,0,0,0,0,0,0
1562,0,0,0,0,1,0,0,0
1563,0,0,7,1,0,19,10,0
1564,1,3,1,2,5,5,6,3
1565,0,0,0,0,0,0,0,0
1566,0,0,0,0,0,0,0,0
1567,0,0,0,2,0,0,0,0
1568,1,0,0,0,1,3,2,1
1569,0,0,0,0,0,0,0,0
1570,0,0,0,0,0,0,0,0
1571,0,0,0,2,1,3,5,4
1572,0,0,0,0,0,0,1,0
1573,0,0,0,0,0,0,0,0
1574,0,0,0,0,0,0,0,0
1575,0,0,0,0,0,0,0,0
1576,2,0,0,0,4,2,8,9
1577,0,0,0,0,0,0,0,0
1578,1,1,4,3,15,19,26,6
1579,1,0,0,0,0,6,0,0
1580,1,0,1,0,0,0,0,0
1581,1,0,1,0,0,0,3,2
1582,1,0,0,0,0,0,0,0
1583,1,0,0,12,0,0,1,0
1584,0,0,0,0,8,11,14,5
1585,0,0,0,0,0,0,0,0
1586,0,0,0,0,0,0,0,0
1587,1,0,1,0,0,69,1,1
1588,0,0,0,0,0,0,0,0
1589,0,0,0,0,0,1,0,0
1590,0,0,0,0,0,0,0,0
1591,0,0,0,0,0,0,0,0
1592,0,0,0,0,0,0,0,0
1593,3,0,0,2,6,2,1,3
1594,0,0,0,0,0,3,3,1
1595,2,0,2,1,4,2,7,3
1596,2,0,0,0,0,0,0,0
1597,0,0,0,0,0,0,0,0
1598,0,0,0,5,0,0,0,0
1599,6,0,0,0,3,0,7,4
1600,0,0,0,0,0,0,0,0
1601,0,0,0,0,0,3,0,0
1602,0,0,0,6,1,0,0,1
1603,0,0,0,0,0,1,1,3
1604,0,0,0,0,0,0,0,0
1605,0,0,0,0,0,0,0,0
1606,0,1,0,0,0,2,1,1
1607,1,0,0,0,1,4,3,3
1608,0,0,0,0,0,0,0,0
1609,0,0,2,0,2,2,2,3
1610,0,0,0,0,2,3,8,2
1611,0,0,0,18,0,0,4,0
1612,0,3,0,3,0,0,0,0
1613,3,1,1,20,6,1,7,1
1614,0,0,0,0,0,0,0,0
1615,1,0,2,2,8,6,23,4
1616,2,0,0,0,3,2,1,2
1617,0,0,0,14,0,0,0,0
1618,1,0,0,0,0,0,1,0
1619,1,0,0,0,0,3,0,0
1620,0,0,0,0,0,0,0,0
1621,0,0,0,0,0,0,0,0
1622,0,0,0,0,0,0,0,0
1623,2,0,2,1,0,10,2,0
1624,1,0,0,0,0,2,1,0
1625,1,0,0,0,0,0,0,0
1626,2,0,5,5,2,74,25,4
1627,0,0,0,0,0,0,0,0
1628,1,0,0,0,0,0,0,0
1629,1,10,0,0,0,0,0,0
1630,0,0,0,0,0,0,0,0
1631,0,0,0,0,0,0,0,0
1632,1,0,0,0,0,0,0,0
1633,0,0,0,0,0,0,0,0
1634,1,0,0,0,0,0,0,0
1635,0,0,0,0,0,0,0,0
1636,1,0,4,0,1,4,4,2
1637,1,0,0,0,0,0,0,0
1638,2,0,0,1,0,1,0,0
1639,9,6,4,13,10,25,16,4
1640,0,0,0,0,0,0,0,0
1641,0,0,0,0,0,0,0,0
1642,0,0,0,0,0,0,0,0
1643,1,0,0,0,2,1,5,3
1644,0,0,0,0,0,0,0,0
1645,0,0,0,0,0,0,0,0
1646,1,0,0,0,5,3,4,1
1647,0,0,0,0,0,0,0,0
1648,0,0,0,0,1,0,0,0
1649,0,0,0,0,0,0,0,0
1650,3,0,0,3,4,16,73,2
1651,0,0,0,0,0,0,0,0
1652,0,0,0,0,0,0,0,0
1653,0,0,0,0,0,0,0,0
1654,9,2,7,0,8,57,22,2
1655,0,0,0,0,0,0,0,0
1656,0,0,0,2,0,0,0,0
1657,0,0,0,0,0,0,0,0
1658,0,0,0,3,0,0,0,0
1659,1,0,0,0,2,78,4,2
1660,0,0,0,23,0,0,1,0
1661,0,0,0,0,0,0,0,0
1662,1,0,1,1,1,19,5,1
1663,1,0,0,0,1,0,0,0
1664,0,0,0,0,0,0,0,1
1665,1,0,0,0,1,0,2,1
1666,0,0,0,0,0,0,0,0
1667,0,0,0,0,0,0,0,0
1668,0,0,0,0,0,3,0,0
1669,0,0,0,0,0,0,0,0
1670,0,0,0,0,0,0,0,0
1671,0,0,0,0,0,0,0,0
1672,0,0,0,0,0,0,0,0
1673,0,0,0,0,0,0,0,0
1674,0,0,0,0,0,0,0,0
1675,0,0,0,0,0,0,0,0
1676,0,0,0,0,0,0,0,0
1677,0,0,0,0,0,0,0,0
1678,0,0,0,0,0,0,0,0
1679,1,0,0,0,0,0,1,2
1680,0,0,0,0,0,0,0,0
1681,0,0,0,0,1,0,1,0
1682,0,0,0,0,0,1,0,0
1683,0,0,0,0,0,0,0,0
1684,0,0,0,0,0,0,0,0
1685,0,0,0,0,0,0,0,0
1686,0,0,0,0,0,0,0,1
1687,3,0,0,0,6,5,8,0
1688,1,0,0,4,0,0,1,0
1689,1,0,0,1,6,14,5,3
1690,0,0,0,1,1,0,0,0
1691,0,0,0,0,0,0,0,0
1692,0,0,0,0,0,0,0,0
1693,1,0,0,1,2,0,0,3
1694,0,0,0,0,0,0,0,0
1695,1,0,0,0,0,1,2,0
1696,0,0,0,0,0,0,0,0
1697,0,0,0,0,0,0,0,0
1698,4,0,1,0,0,0,1,0
1699,0,0,0,0,0,0,0,0
1700,1,0,4,1,2,209,8,2
1701,2,0,0,0,1,4,11,1
1702,0,8,0,1,0,3,3,2
1703,0,0,0,0,0,0,0,0
1704,2,0,0,0,1,0,5,0
1705,0,0,0,0,3,1,0,4
1706,0,0,0,0,0,0,0,0
1707,0,0,0,6,0,0,0,0
1708,0,0,0,0,0,0,0,0
1709,0,0,0,0,0,0,0,0
1710,0,0,0,0,0,0,0,0
1711,0,0,1,0,0,1,0,0
1712,0,0,0,2,0,0,0,0
1713,1,0,0,0,2,0,0,2
1714,2,12,6,2,12,137,23,9
1715,2,0,5,1,3,7,5,0
1716,0,0,0,0,0,0,2,0
1717,0,0,0,0,0,0,0,0
1718,0,0,0,0,0,0,0,0
1719,3,5,3,3,15,10,34,7
1720,1,0,0,47,0,0,0,0
1721,0,0,0,0,0,0,0,0
1722,0,0,0,2,0,0,0,0
1723,0,0,0,0,0,0,0,0
1724,0,0,0,0,0,0,0,0
1725,3,0,0,2,3,2,10,2
1726,0,0,0,0,0,0,3,0
1727,0,0,0,0,0,0,0,0
1728,1,0,0,0,0,3,9,0
1729,0,8,0,1,0,0,0,0
1730,0,0,0,0,2,0,2,1
1731,0,0,0,0,0,0,0,0
1732,0,0,0,0,0,0,0,0
1733,0,0,0,0,0,0,0,0
1734,1,0,0,0,4,11,25,5
1735,2,0,1,0,1,0,3,2
1736,1,0,0,0,0,0,0,0
1737,3,0,2,0,0,0,1,0
1738,0,0,0,0,0,0,0,0
1739,0,0,0,0,0,0,1,0
1740,1,0,0,0,0,0,1,0
1741,0,0,0,0,0,0,0,0
1742,1,0,0,0,0,0,0,0
1743,0,0,0,0,0,0,0,0
1744,0,0,0,13,0,0,0,0
1745,5,0,6,6,9,86,10,4
1746,0,0,0,42,0,0,2,0
1747,1,0,0,0,6,18,17,4
1748,0,0,1,0,1,2,5,0
1749,0,0,0,0,0,0,0,0
1750,0,0,0,0,2,0,0,2
1751,0,0,0,0,0,0,0,0
1752,0,0,0,0,0,0,0,0
1753,0,0,0,0,0,0,0,0
1754,0,0,0,0,0,0,0,0
1755,0,0,0,0,0,0,0,0
1756,1,0,0,0,0,0,0,0
1757,1,0,1,0,1,2,1,2
1758,0,0,0,0,0,0,0,0
1759,0,0,0,0,2,6,0,0
1760,0,0,0,0,0,0,0,0
1761,0,0,0,0,0,0,0,0
1762,0,1,7,1,14,7,28,3
1763,2,0,1,0,5,36,37,3
1764,4,7,1,0,1,138,17,4
1765,0,14,0,4,0,1,0,1
1766,1,0,0,0,0,0,0,0
1767,1,0,0,2,0,0,1,1
1768,0,0,0,0,0,0,0,0
1769,0,0,0,0,0,0,2,0
1770,1,0,0,0,0,0,8,0
1771,0,0,0,0,0,0,0,0
1772,1,0,1,0,0,0,0,0
1773,0,0,0,0,2,0,0,2
1774,0,0,0,0,0,0,0,0
1775,0,0,0,0,0,1,2,1
1776,0,0,0,0,0,0,0,0
1777,3,0,0,0,3,12,6,8
1778,2,0,0,0,0,2,0,0
1779,0,0,0,0,0,0,0,0
1780,1,0,0,28,0,0,0,0
1781,1,0,0,0,1,40,6,1
1782,0,0,0,0,0,0,0,0
1783,0,5,0,2,0,0,0,0
1784,0,0,0,0,0,0,0,0
1785,1,0,0,1,0,0,0,0
1786,0,0,0,0,0,0,0,0
1787,1,0,0,0,1,7,14,3
1788,2,0,0,0,3,10,4,2
1789,0,0,0,0,0,0,0,0
1790,0,0,0,1,0,0,0,0
1791,0,0,0,0,0,0,0,0
1792,0,0,0,0,0,0,0,0
1793,0,0,0,0,0,0,0,0
1794,0,0,0,0,0,0,0,0
1795,0,0,0,0,0,0,0,0
1796,0,0,0,0,0,0,0,0
1797,0,0,0,0,0,0,0,0
1798,0,0,0,0,0,0,0,0
1799,1,0,0,0,0,5,1,1
1800,0,0,0,0,0,0,0,0
1801,0,0,0,0,0,0,0,0
1802,0,0,0,0,0,1,0,0
1803,1,0,5,2,7,40,10,2
1804,0,0,0,1,0,0,0,0
1805,2,0,2,0,0,0,0,1
1806,0,0,0,0,0,0,0,0
1807,1,0,7,2,6,4,2,2
1808,0,0,0,1,4,8,7,3
1809,1,0,0,0,0,15,7,0
1810,0,0,0,0,0,0,0,0
1811,0,0,0,0,3,36,5,4
1812,0,0,0,1,0,0,1,0
1813,1,0,4,0,0,0,0,1
1814,2,0,0,20,3,11,11,1
1815,0,0,0,0,0,0,0,0
1816,0,5,0,0,0,1,1,3
1817,5,2,0,0,2,3,1,2
1818,1,0,0,0,0,0,0,0
1819,0,0,0,0,0,0,1,0
1820,0,0,0,0,0,0,0,0
1821,0,0,0,0,0,0,0,0
1822,0,0,18,0,2,11,18,1
1823,0,0,0,0,0,0,0,0
1824,0,0,0,0,0,2,3,0
1825,0,0,0,0,0,0,0,0
1826,1,0,1,1,5,12,6,2
1827,0,0,0,0,0,0,0,0
1828,0,3,0,0,3,0,1,0
1829,2,1,0,1,6,8,15,7
1830,1,0,0,0,0,0,0,0
1831,1,0,0,2,1,1,3,0
1832,0,0,0,0,0,3,24,1
1833,3,1,14,64,6,18,7,3
1834,0,0,0,0,0,0,0,0
1835,0,0,2,0,1,6,1,1
1836,0,0,0,0,0,0,0,0
1837,0,0,0,0,0,0,0,1
1838,0,0,0,0,0,0,0,0
1839,0,0,0,0,0,0,0,0
1840,1,0,1,0,1,3,3,0
1841,0,0,0,0,0,0,3,0
1842,0,0,0,0,0,0,0,0
1843,1,0,3,0,1,1,1,1
1844,2,2,0,1,0,0,4,1
1845,0,0,0,0,1,0,2,1
1846,0,0,0,0,0,0,0,0
1847,2,0,0,4,1,80,11,0
1848,0,0,0,0,0,0,0,0
1849,0,0,0,37,0,0,1,0
1850,0,0,0,1,0,0,0,0
1851,0,0,0,0,0,0,0,0
1852,0,0,0,0,0,0,1,0
1853,0,0,0,0,0,0,0,1
1854,0,0,0,0,0,0,0,0
1855,3,0,0,2,1,1,1,2
1856,1,0,0,0,0,2,1,0
1857,2,0,1,3,1,2,2,1
1858,0,0,0,0,0,0,0,0
1859,1,4,0,1,0,0,0,1
1860,0,0,0,0,0,0,0,0
1861,4,0,0,0,3,0,5,1
1862,1,0,0,0,0,0,0,0
1863,0,0,0,0,0,0,0,0
1864,4,2,8,156,6,27,46,2
1865,1,0,0,0,0,0,0,0
1866,3,0,0,0,8,16,37,2
1867,0,0,0,0,0,0,0,0
1868,0,0,0,0,4,7,1,1
1869,0,0,0,0,0,0,0,0
1870,2,1,0,0,1,0,7,1
1871,0,0,0,0,0,0,0,0
1872,1,0,0,1,3,2,0,1
1873,0,0,0,0,0,0,0,0
1874,2,0,5,0,1,2,6,0
1875,6,0,1,2,3,68,27,4
1876,0,0,0,0,0,0,0,0
1877,0,1,0,1,0,0,0,0
1878,0,0,0,0,0,0,0,0
1879,0,0,0,5,0,0,0,0
1880,5,0,1,0,6,6,7,0
1881,0,0,0,0,0,0,0,0
1882,2,0,10,1,3,21,7,2
1883,0,0,0,0,0,0,0,0
1884,0,0,0,0,0,314,0,0
1885,1,0,0,0,0,0,0,0
1886,0,0,0,0,0,0,0,0
1887,1,0,0,0,0,0,0,0
1888,1,0,0,1,6,2,10,2
1889,1,0,0,0,2,2,0,0
1890,0,0,0,0,0,0,0,0
1891,0,0,0,1,0,0,0,1
1892,3,0,22,7,1,54,22,5
1893,0,0,0,0,1,0,0,0
1894,0,0,0,0,0,0,0,0
1895,6,0,7,3,1,20,10,2
1896,0,0,0,0,0,1,0,1
1897,2,8,0,0,0,0,2,4
1898,0,0,0,0,0,0,0,0
1899,0,0,0,0,1,0,0,3
1900,0,0,0,0,3,0,0,1
1901,2,0,6,0,3,11,2,1
1902,0,0,0,40,0,0,1,0
1903,0,36,0,2,0,0,0,0
1904,1,0,0,0,2,1,3,2
1905,0,0,0,0,1,0,1,1
1906,0,0,0,0,0,0,0,0
1907,0,0,0,0,1,669,1,6
1908,1,6,0,0,0,1,2,3
1909,0,0,0,0,0,0,0,0
1910,0,0,0,0,0,0,0,0
1911,0,0,0,0,0,0,1,0
1912,0,0,0,0,0,0,0,0
1913,1,0,0,0,0,0,0,0
1914,2,0,16,3,21,246,80,14
1915,1,0,0,0,3,18,30,4
1916,4,0,0,0,0,0,0,0
1917,0,0,0,0,0,0,0,0
1918,0,0,0,0,0,0,0,0
1919,0,0,0,0,0,0,0,0
1920,0,0,0,0,0,0,0,0
1921,0,0,0,0,0,0,0,0
1922,0,0,0,0,0,0,0,0
1923,0,0,0,0,0,0,0,0
1924,1,0,0,0,5,20,20,5
1925,0,0,0,0,0,0,0,0
1926,0,0,0,0,0,0,0,0
1927,0,0,0,0,0,0,0,0
1928,0,0,0,0,0,0,0,0
1929,0,0,0,0,0,0,0,0
1930,0,0,0,0,5,15,26,5
1931,0,0,0,0,0,0,0,0
1932,0,0,0,0,0,0,0,0
1933,1,0,1,6,6,10,10,1
1934,1,0,0,0,3,4,3,6
1935,0,0,0,0,0,0,0,0
1936,3,0,18,3,11,26,31,11
1937,0,0,0,0,0,0,0,0
1938,0,0,0,2,0,0,0,0
1939,1,0,0,0,7,14,10,4
1940,0,0,0,0,0,0,0,0
1941,0,0,1,0,4,3,7,4
1942,5,0,0,0,2,1,8,1
1943,0,0,0,0,0,0,0,0
1944,4,0,1,1,1,760,9,1
1945,0,0,0,0,0,0,0,0
1946,1,0,2,0,1,0,1,1
1947,0,0,0,0,0,0,0,0
1948,0,0,0,0,0,0,0,0
1949,0,0,0,0,0,0,0,0
1950,0,0,0,2,16,16,22,2
1951,2,2,1,5,7,0,6,1
1952,3,0,0,0,8,2,8,3
1953,0,0,0,0,1,0,0,0
1954,1,0,2,0,0,7,0,0
1955,0,0,0,0,0,0,0,0
1956,0,0,0,0,0,0,0,0
1957,0,0,0,0,0,0,1,0
1958,1,0,0,0,0,2,0,0
1959,0,0,0,0,0,0,0,0
1960,1,0,1,0,3,13,11,4
1961,1,0,0,0,3,2,2,0
1962,0,0,0,0,1,0,1,0
1963,0,0,0,0,0,0,0,0
1964,0,0,0,0,0,0,0,0
1965,0,0,0,0,0,0,0,0
1966,0,0,0,0,0,1,0,0
1967,0,0,0,0,0,0,0,0
1968,0,0,0,0,0,0,0,0
1969,1,0,0,0,0,0,0,0
1970,0,0,0,0,2,1,1,0
1971,2,0,0,0,2,1,0,1
1972,0,0,0,0,0,0,0,0
1973,0,0,0,0,0,14,3,2
1974,11,0,0,1,0,3,11,1
1975,1,0,0,0,1,0,0,0
1976,0,0,0,0,0,0,0,0
1977,1,0,0,0,5,11,16,4
1978,3,0,1,1,5,8,15,1
1979,0,0,0,0,0,0,0,0
1980,1,0,1,0,4,26,11,2
1981,0,0,0,0,0,0,0,0
1982,0,0,0,0,0,0,0,0
1983,1,1,0,0,2,6,9,2
1984,0,0,0,0,0,0,0,0
1985,1,1,5,0,10,47,9,2
1986,0,0,0,4,0,0,0,0
1987,0,0,1,4,2,4,6,0
1988,0,0,0,1,0,18,1,4
1989,8,0,0,7,5,0,6,1
1990,1,0,0,0,0,0,0,1
1991,2,0,4,1,11,22,22,4
1992,0,0,0,0,0,0,0,0
1993,0,0,0,0,0,0,0,0
1994,2,0,0,0,3,6,2,1
1995,4,0,0,0,1,6,5,4
1996,0,0,0,0,0,0,0,0
1997,1,0,2,8,2,10,5,1
1998,0,0,0,0,0,0,0,0
1999,0,0,0,1,7,7,4,4
2000,0,0,0,0,0,0,0,0
2001,2,0,0,5,3,0,0,0
2002,1,0,0,0,0,1,0,0
2003,0,0,0,2,3,2,0,0
2004,0,0,0,0,0,2,1,0
2005,1,0,0,2,10,7,9,2
2006,0,0,0,0,0,0,0,0
2007,0,0,0,0,0,0,0,0
2008,0,0,0,0,0,0,0,0
2009,0,0,0,0,0,0,0,0
2010,0,0,0,1,0,0,0,0
2011,0,0,1,0,0,0,1,0
2012,0,0,0,1,2,1,1,0
2013,0,0,0,0,0,0,0,0
2014,0,0,0,0,1,1,4,2
2015,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,1,0,0
2017,0,0,0,0,0,0,0,0
2018,1,0,0,1,4,13,21,7
2019,0,0,0,0,0,0,0,0
2020,0,0,0,0,0,0,0,0
2021,4,0,1,0,7,10,22,4
2022,0,0,0,2,0,0,0,0
2023,0,0,0,0,0,0,0,0
2024,0,0,0,0,0,0,0,0
2025,0,0,0,0,0,0,0,0
2026,1,0,0,1,1,0,1,0
2027,1,0,0,0,7,3,5,2
2028,0,0,0,0,2,6,6,2
2029,1,0,0,0,0,0,1,0
2030,0,0,0,0,0,0,0,0
2031,0,0,0,0,0,0,0,0
2032,0,0,0,0,0,0,0,0
2033,0,0,0,0,0,0,1,1
2034,1,0,0,1,1,1,0,0
2035,3,0,0,10,1,0,2,0
2036,2,0,1,2,5,1,3,5
2037,0,0,0,0,0,2,3,1
2038,0,0,0,22,0,0,0,0
2039,1,0,0,0,3,6,5,2
2040,4,0,1,0,5,1,5,2
2041,0,0,0,0,0,0,0,0
2042,0,0,0,0,0,0,0,0
2043,0,0,0,0,0,0,0,0
2044,0,0,0,0,0,0,0,0
2045,1,0,0,0,0,15,11,5
2046,0,0,0,0,0,1,1,0
2047,1,0,0,0,3,49,1,5
2048,0,1,0,1,0,0,0,1
2049,0,0,0,0,0,0,1,0
2050,0,0,0,0,0,0,0,0
2051,2,0,0,0,2,14,4,0
2052,2,0,0,0,0,3,0,0
2053,0,0,0,0,1,0,0,0
2054,0,0,0,0,0,0,0,0
2055,0,0,0,0,0,0,0,0
2056,0,0,0,0,0,0,0,0
2057,0,0,0,0,0,0,0,0
2058,0,0,0,0,0,0,0,0
2059,0,0,0,0,1,0,0,0
2060,1,0,0,1,1,0,0,0
2061,1,0,0,0,1,4,2,0
2062,8,2,3,7,9,2,7,2
2063,0,0,0,0,0,0,0,0
2064,1,0,3,7,19,51,116,9
2065,0,0,0,0,0,0,0,0
2066,0,0,0,0,0,0,1,0
2067,9,0,0,2,2,2,2,3
2068,0,0,0,0,0,0,0,0
2069,0,0,0,0,0,0,0,0
2070,2,0,0,1,4,2,7,1
2071,2,1,0,2,2,10,2,2
2072,0,0,0,0,0,0,0,0
2073,0,0,0,0,0,0,0,2
2074,0,0,0,0,0,0,0,0
2075,0,0,0,0,0,0,0,0
2076,0,0,0,0,0,0,0,0
2077,0,0,0,1,0,0,3,0
2078,1,0,0,0,0,2,7,2
2079,0,0,0,0,0,0,0,0
2080,0,0,0,0,0,0,0,0
2081,3,0,0,55,4,5,3,0
2082,0,0,0,0,0,0,0,0
2083,5,0,1,0,6,0,3,4
2084,2,0,0,14,1,0,1,0
2085,1,1,0,0,6,6,10,4
2086,0,0,0,0,0,0,1,0
2087,5,0,4,0,4,95,10,9
2088,0,0,0,0,0,0,0,0
2089,0,0,0,0,0,0,0,0
2090,0,1,0,1,1,0,1,2
2091,0,0,0,0,0,0,0,0
2092,3,0,1,0,4,4,18,3
2093,0,0,0,0,0,0,0,0
2094,0,0,0,0,0,0,0,0
2095,0,0,0,2,0,0,0,0
2096,0,0,0,0,0,0,0,0
2097,2,0,0,1,1,8,5,0
2098,0,0,0,1,0,0,0,0
2099,0,0,0,0,0,0,0,0
2100,1,0,0,2,2,10,3,0
2101,1,0,0,2,3,6,8,3
2102,9,0,0,2,0,0,0,0
2103,0,0,0,0,0,0,0,0
2104,1,0,4,0,11,8,27,6
2105,0,0,0,0,0,0,0,0
2106,0,0,0,0,0,0,0,0
2107,0,0,0,0,0,0,0,0
2108,0,0,0,0,2,0,1,1
2109,0,0,0,0,0,0,0,0
2110,0,0,0,0,0,0,0,0
2111,0,0,0,0,0,0,0,0
2112,0,0,0,0,0,0,0,0
2113,2,0,0,0,0,0,0,0
2114,0,0,0,0,0,0,0,0
2115,0,0,0,0,0,0,0,0
2116,0,0,0,0,0,0,0,0
2117,0,0,0,0,0,0,0,0
2118,3,1,6,3,26,32,36,8
2119,3,0,4,0,0,881,6,1
2120,0,0,0,0,0,0,1,0
2121,0,0,0,0,2,1,2,0
2122,0,0,0,0,0,0,0,0
2123,0,0,0,0,0,0,0,0
2124,0,0,0,1,0,0,0,0
2125,0,0,0,0,1,0,0,1
2126,4,3,5,1,22,105,50,17
2127,0,0,7,0,0,9,11,2
2128,0,0,0,0,0,0,0,0
2129,0,1,4,1,22,22,33,6
2130,1,0,0,0,0,1,3,0
2131,0,0,0,2,0,0,0,0
2132,3,0,3,4,4,43,5,5
2133,0,0,0,0,1,5,1,1
2134,0,0,0,0,0,0,0,0
2135,2,0,0,0,2,1,0,1
2136,0,0,0,0,0,0,0,0
2137,0,0,0,0,0,0,0,0
2138,1,0,0,0,1,2,8,0
2139,1,0,0,0,0,0,0,0
2140,0,0,0,0,0,0,0,0
2141,0,0,0,0,0,0,0,0
2142,4,0,0,0,1,8,13,4
2143,0,0,0,0,3,0,1,0
2144,0,0,0,0,0,0,0,0
2145,2,0,2,1,8,18,39,8
2146,0,0,0,0,0,0,0,0
2147,0,0,0,0,0,0,0,0
2148,3,0,0,0,0,177,6,4
2149,1,0,0,0,1,2,0,1
2150,0,0,0,0,1,1,0,0
2151,0,0,0,0,0,0,0,0
2152,0,30,0,0,4,0,7,5
2153,0,0,0,0,0,0,0,3
2154,0,0,0,0,0,0,0,0
2155,2,0,0,1,7,20,29,9
2156,1,0,0,2,6,15,41,1
2157,1,0,0,0,0,0,0,0
2158,0,0,0,0,0,0,0,0
2159,0,0,0,0,0,0,0,0
2160,0,0,0,0,0,0,0,0
2161,0,0,0,0,0,0,0,0
2162,1,0,0,0,0,0,1,0
2163,0,0,0,0,0,0,0,0
2164,0,0,0,0,0,0,0,0
2165,1,0,0,0,5,7,11,3
2166,0,0,0,0,0,0,0,0
2167,0,0,0,1,2,0,0,0
2168,0,0,0,0,0,0,0,0
2169,0,0,0,0,0,0,0,0
2170,0,0,0,0,0,0,0,0
2171,0,0,0,3,0,0,0,0
2172,0,0,0,0,0,0,1,0
2173,0,0,0,0,0,0,0,0
2174,1,0,0,0,0,0,0,0
2175,0,0,0,0,0,0,0,0
2176,0,0,0,0,0,0,0,0
2177,0,0,0,0,0,0,0,0
2178,0,0,0,0,0,0,0,0
2179,0,0,0,0,0,0,0,0
2180,0,0,0,0,0,0,0,0
2181,2,0,0,0,4,0,2,4
2182,1,0,0,0,0,0,0,0
2183,0,0,0,0,0,0,0,0
2184,0,0,0,0,0,0,0,0
2185,3,0,0,0,7,27,8,6
2186,0,0,0,0,0,0,0,0
2187,1,0,0,0,0,0,0,0
2188,6,0,1,0,7,15,24,8
2189,2,0,4,0,8,10,22,2
2190,0,0,0,0,0,0,0,0
2191,0,0,0,1,0,0,0,0
2192,0,0,0,0,0,0,0,0
2193,0,0,0,0,1,0,0,1
2194,0,0,3,8,0,5,1,0
2195,0,0,0,0,0,0,0,0
2196,1,1,9,4,12,18,12,3
2197,0,0,0,0,0,0,0,0
2198,0,0,0,0,0,0,0,0
2199,0,0,0,1,0,0,0,0
2200,0,0,0,0,0,0,0,0
2201,0,0,0,0,0,0,0,0
2202,1,0,0,0,0,6,2,4
2203,0,0,0,19,0,0,0,0
2204,1,0,0,0,1,3,6,0
2205,0,0,0,0,0,0,0,0
2206,0,0,0,0,0,0,0,0
2207,2,1,0,0,0,1,0,0
2208,0,0,0,0,0,0,0,0
2209,0,0,0,0,0,0,0,0
2210,0,0,0,0,0,0,0,0
2211,0,0,0,3,0,0,0,0
2212,1,7,3,2,12,15,12,4
2213,4,0,0,0,0,256,0,3
2214,0,1,0,0,0,0,0,0
2215,2,0,0,0,3,14,12,5
2216,0,0,0,0,0,0,0,0
2217,0,0,0,0,2,3,2,2
2218,1,0,0,0,0,0,0,0
2219,0,0,0,0,0,0,0,0
2220,0,0,0,0,0,1,0,0
2221,0,0,0,0,0,1,0,0
2222,1,0,0,0,2,0,0,0
2223,0,0,1,0,0,0,1,1
2224,1,0,2,0,0,0,0,0
2225,0,0,0,0,0,0,0,0
2226,2,0,3,0,8,4,10,2
2227,1,0,2,2,1,26,22,3
2228,1,4,0,0,0,1,3,1
2229,0,0,0,0,0,0,0,0
2230,0,0,0,0,0,0,0,0
2231,0,0,0,4,0,1,1,0
2232,0,0,0,0,0,0,0,0
2233,0,0,0,0,3,0,0,0
2234,0,0,1,2,3,20,25,2
2235,0,0,0,0,0,0,0,0
2236,0,0,0,0,0,1,0,0
2237,0,0,0,3,0,0,0,0
2238,2,0,1,0,8,18,15,7
2239,0,0,0,0,0,0,0,0
2240,0,0,0,1,4,6,6,2
